country,GMID,"Unified Price
EUR ","Target Resell price
EUR","Tender Price
EUR ","Supply Price
EUR",promotion
,627329,0.85,0.9,0.7268,0.855,
,627332,0.93,0.99,0.7995,0.9405,
,627328,0.85,0.9,0.55,0.855,
,624480,0.87,0.9,0.7268,0.855,
,627314,0.93,0.99,0.7995,0.9405,
,627327,0.85,0.9,0.7268,0.855,
,626997,0.92,0.99,0.475,0.9405,
,627326,0.85,0.9,,0.855,
,626630,1,0.97,0.8479,0.9215,
,292037,0.94,0.97,,0.9215,
,627330,0.83,0.86,0.6945,0.817,
,686669,0.89,0.91,0.7349,0.8645,
,626998,1.25,1.3,1.0498,1.235,
,627160,1.8,1.95,1.5747,1.8525,
,618677,2.42,2.54,2.0511,2.413,
,671538,2.27,2.43,1.9623,2.3085,
,541078,3.56,3.92,3.1331,3.724,
,224938,2.57,2.7,2.1803,2.565,
,67933,53.93,57.17,54.3115,54.3115,
,678014,1.73,1.89,1.79,1.7955,
,642941,1.75,1.84,0.82,1.748,
,476956,4.32,4.55,3.6742,4.3225,
,476957,2.85,3,1.6,2.85,
,476954,2.85,3,2.4225,2.85,
,625674,1.12,1.22,,1.159,
,285368,2.74,2.87,2.3176,2.7265,
,698115,0.81,0.85,0.6864,0.8075,
,684820,34.85,36.68,29.6191,34.846,
,625681,2.32,3.51,2.43,3.3345,
,518938,0.76,0.8,0.76,0.76,
,311168,1.9,1.99,0.6,1.8905,
,311166,1.19,1.29,1.0417,1.2255,
,293665,2.51,2.55,2.25,2.4225,
,657471,4.24,4.47,,4.2465,
,657473,6.11,6.28,,5.966,
,657474,8.12,8.34,,7.923,
,657477,9.34,9.6,,9.12,
,239907,1.31,1.46,,1.387,
,647515,1.31,1.46,,1.387,
,292174,2.31,2.37,2.0188,2.2515,
,436433,1.49,1.72,1.3889,1.634,
,642586,1.49,1.72,1.3889,1.634,
,224948,1.45,1.6,,1.52,
,214082,1.89,2.13,1.72,2.0235,
,645863,1.81,1.85,1.4939,1.7575,
,647301,2.54,2.61,2.1076,2.4795,
,289137,4.49,4.08,3.2946,3.876,
,508116,4.49,4.08,3.2946,3.876,
,289138,1.02,0.97,0.8641,0.9215,
,287552,4.76,4.93,4,4.6835,
,287550,1.25,1.3,1.0498,1.235,
,287553,2.46,2.37,2.0995,2.2515,
,609071,1.24,1.45,1.1144,1.3775,
,671597,1.55,1.75,1.3486,1.6625,
,558545,4.65,8.41,,7.9895,
,311122,2.29,2.59,2.0915,2.4605,
,476712,1.9,2,1.615,1.9,
,298689,6.18,6.49,5.2407,6.1655,
,374872,7.1,7.5,6.0563,7.125,
,298691,7.4,7.53,6.0805,7.1535,
,298693,4.41,4.31,3.4804,4.0945,
,695822,6.7,7.1,5.7333,6.745,
,695820,6.87,7.08,5.7171,6.726,
,695816,3.34,3.48,2.8101,3.306,
,544062,16.83,13.86,10.5336,13.167,
,222428,16.83,13.86,10.5336,13.167,
,639164,1.85,2.01,1.6958,1.9095,
,540717,1.35,1.44,1.1628,1.368,
,172136,33.55,37.14,33.6015,35.283,
,639608,1.51,1.57,1.3809,1.4915,
,571696,13,14.25,10.9578,13.5375,
,187750,2.67,2.95,2.2691,2.8025,
,187747,4.11,4.41,3.5611,4.1895,
,477825,2.31,2.21,1.7846,2.0995,
,660724,2.31,2.21,1.7846,2.0995,
,479387,1.44,1.52,1.2274,1.444,
,660728,1.44,1.52,1.2274,1.444,
,479530,1.63,1.67,1.3486,1.5865,
,660727,1.63,1.67,1.3486,1.5865,
,323470,2.6,2.74,2.2126,2.603,
,323473,1.23,1.2,0.969,1.14,
,541862,1.38,1.45,,1.3775,
,355560,3.14,4.04,3.2623,3.838,
,624773,5.45,6.03,4.6351,5.7285,
,624774,3.48,3.84,,3.648,
,298698,6.52,7.2,5.5395,6.84,
,636827,2.61,2.88,2.2126,2.736,
,298711,3.26,3.43,2.7698,3.2585,
,310637,8.78,7.75,6.2582,7.3625,
,413689,45.8,35,,33.25,
,414074,106.4,87,53.04,82.65,
,671637,2.97,2.99,2.5517,2.8405,
,671639,6.17,6.81,5.2407,6.4695,
,269069,1.82,1.97,1.5908,1.8715,
,666130,1.82,1.97,1.5908,1.8715,
,489540,1.54,1.7,1.3082,1.615,
,489541,0.93,0.98,0.7914,0.931,
,666655,13.3,14,11.305,13.3,
,679231,6.65,7,5.6525,6.65,
,666654,8.08,8.5,6.8638,8.075,
,666653,11.64,12.25,9.8919,11.6375,
,627667,6.18,6.82,5.2488,6.479,
,627062,5.72,6,4.845,5.7,
,627060,6.65,7.35,5.6525,6.9825,
,627061,3.81,4,3.23,3.8,
,476947,0.46,0.55,0.4038,0.5225,
,612011,17.79,18.63,15.0438,17.6985,
,635403,2.68,3.02,2.869,2.869,
,665401,1.33,1.4,1.1305,1.33,
,662889,3.91,4.32,3.3269,4.104,
,650739,0.77,0.76,0.7106,0.722,
,663982,0.77,0.76,0.7106,0.722,
,650737,0.82,0.88,0.7106,0.836,
,663983,0.82,0.88,0.7106,0.836,
,663984,1.88,1.94,1.7523,1.843,
,663986,1.15,1.26,1.0175,1.197,
,663987,0.7,0.77,0.6218,0.7315,
,663981,0.86,0.82,,0.779,
,663996,15.93,18.39,,17.4705,
,663998,2.43,2.63,2.1238,2.4985,
,663992,2.02,1.86,,1.767,
,476714,0.55,0.6,0.456,0.57,
,633072,18.42,17.46,1.56,16.587,
,639628,6.01,6.31,5.0954,5.9945,
,671212,1.53,1.52,1.4212,1.444,
,516219,9.5,0,,0,
,475862,0.99,2.53,0.2239,2.4035,
,475652,0.76,3.58,2.584,3.401,
,554510,7.4,9.28,5.2175,8.816,
,728129,8.65,9.94,2.2325,9.443,
,664051,2.37,1.75,1.3509,1.6625,
,694156,12.24,17.54,6.175,16.663,
,627595,6.25,7.79,5.3134,7.4005,
,627597,8.93,13.15,7.5905,12.4925,
,627667,6.18,6.5,5.2488,6.175,
,627060,6.65,7,5.6525,6.65,
,632896,5.7,6.31,4.332,5.9945,
,261608,5.7,6.31,4.332,5.9945,
,307013,5.22,6.21,3.515,5.8995,
,321233,4.77,6.14,4.7,5.833,
,539185,13.29,12.29,9.487,11.6755,
,539183,12.94,12.21,9.4221,11.5995,
,539181,14.94,15.26,11.7776,14.497,
,539182,14.03,14.42,11.1278,13.699,
,196680,12.75,11.16,5.69,10.602,
,196681,13.52,14.44,6.64,13.718,
,475987,1.84,2,1.14,1.9,
,475988,3.59,3.9,1.9129,3.705,
,698116,1.01,1.16,0.7667,1.102,
,679090,1.37,1.16,,1.102,
,655022,4.72,5.64,3.4,5.358,
,655023,7.96,9.06,3.7,8.607,
,655024,11.2,12.38,5.225,11.761,
,655025,16.3,18.12,8.075,17.214,
,247831,12.88,12.71,10.36,12.0745,
,515056,12.88,12.71,10.36,12.0745,
,247832,14.05,15.91,14,15.1145,
,514930,14.05,15.91,14,15.1145,
,370351,74.76,78.7,59.375,74.765,
,407096,154.67,162.81,104.5,154.6695,
,618677,2.42,2.97,1.7879,2.8215,
,671538,2.27,2.56,1.7544,2.432,
,476963,6.5,12.63,5.0825,11.9985,
,476009,1.17,1.29,1.1875,1.2255,
,477015,1.23,1.95,1.8464,1.8525,
,477034,1.9,2.4,1.6245,2.28,
,476043,3.31,2.81,2.5382,2.6695,
,405018,3.03,4.27,3.8,4.0565,
,241634,34.3,28,24.69,26.6,
,518946,2.64,2.89,2.6,2.7455,
,505579,3.12,4.08,1.9,3.876,
,436418,1.81,3.8,,3.61,
,292174,2.31,2.5,1.805,2.375,
,670688,10.71,12.46,8.1369,11.837,
,289137,4.49,4.52,3.1046,4.294,
,508116,4.49,4.52,3.1046,4.294,
,289138,1.02,1.13,0.7725,1.0735,
,287552,4.76,5.18,3.1033,4.921,
,287550,1.25,1.37,0.8075,1.3015,
,287553,2.46,2.73,1.8772,2.5935,
,298689,6.18,7.18,3.5625,6.821,
,374872,7.1,8.18,5.415,7.771,
,298691,7.4,9.93,6.099,9.4335,
,298693,4.41,6.6,3.4833,6.27,
,544062,16.83,19.7,17.784,18.715,
,222428,16.83,19.7,17.784,18.715,
,258746,31.92,37.13,24.2592,35.2735,
,477825,2.31,2.84,1.9494,2.698,
,660724,2.31,2.84,1.9494,2.698,
,479387,1.44,1.68,1.216,1.596,
,660728,1.44,1.68,1.216,1.596,
,479530,1.63,1.89,1.2996,1.7955,
,660727,1.63,1.89,1.2996,1.7955,
,323473,1.23,1.68,1.1479,1.596,
,541862,1.90,2.00,,1.9000,
,312451,0.87,1.01,0.85,0.9595,
,636825,2.32,2.77,1.615,2.6315,
,694156,12.24,17.54,6.175,16.663,
,310637,8.78,10.98,6.327,10.431,
,413689,45.8,31.57,24.8583,29.9915,
,414074,106.4,57.77,45.3625,54.8815,
,612011,17.79,20.63,12.825,19.5985,
,633072,18.42,21.66,15,20.577,
,477044,0.85,2.63,0.5773,2.4985,
,643215,13.63,16.25,10.6134,15.4375,
,642931,6.68,7.78,5.073,7.391,
,649635,6.68,7.78,5.073,7.391,
,641849,6.16,7.07,4.3373,6.7165,
,643216,25.37,28.29,14.25,26.8755,
,506739,2.71,2.85,2.3,2.7075,
,645820,3.45,3.82,2.755,3.629,
,645818,6.1,6.76,4.845,6.422,
,645819,10.97,12.15,11.2536,11.5425,
,645817,3.66,5.34,,5.073,
,645815,2.28,2.53,1.9,2.4035,
,615902,35.47,36.68,34.846,34.846,
,615926,5.7,6,5.7,5.7,
,692141,30.59,33.89,26.0015,32.1955,
,306632,30.59,33.89,26.0015,32.1955,
,651969,3.52,4.5,3.4,4.275,
,652574,3.08,3.24,2.55,3.078,
,654229,2.73,2.87,,2.7265,
,653030,6.9,7.26,6.2,6.897,
,693896,1.52,1.58,,1.501,
,651777,2.17,2.28,1.65,2.166,
,380567,27.27,36,32,34.2,
,639628,6.01,6.95,4.7652,6.6025,
,268012,2.91,3.06,2.3256,2.907,
,268013,4.36,4.59,3.4884,4.3605,
,268014,5.7,6,4.56,5.7,
,268015,9.2,9.7,7.372,9.215,
,307013,5.22,5.9,4.484,5.605,
,321233,4.77,4.94,,4.693,
,475652,0.76,0.8,0.608,0.76,
,539185,13.29,14.5,,13.775,
,539183,12.94,14,10.64,13.3,
,539181,14.94,16,12.16,15.2,
,539182,14.03,15,11.4,14.25,
,196680,12.75,13.67,10.3892,12.9865,
,196681,13.52,14.4,11.2973,13.68,
,281498,1.02,1.04,0.7904,0.988,
,298801,1.96,2.03,,1.9285,
,281499,1.07,1.11,0.8436,1.0545,
,281500,1.31,1.37,1.0412,1.3015,
,354883,0.94,1,0.8075,0.95,
,698116,1.01,1.05,0.798,0.9975,
,636858,2.87,3,2.28,2.85,
,551043,2.71,2.86,2.1736,2.717,
,247831,12.88,13.87,10.5412,13.1765,
,247832,14.05,14.4,12.9235,13.68,
,628074,1.42,1.35,1.026,1.2825,
,554510,7.4,7.97,6.0572,7.5715,
,298682,1.3,1.37,1.0412,1.3015,
,320343,2.91,3.06,2.3256,2.907,
,320344,5.2,5.11,3.8836,4.8545,
,305479,1.39,1.45,1.102,1.3775,
,681573,6.5,7.45,5.662,7.0775,
,624625,2.31,2.39,2.2705,2.2705,
,681801,2.31,2.39,2.2705,2.2705,
,630763,5.83,5.95,5.6525,5.6525,
,681805,5.83,5.95,5.6525,5.6525,
,625765,3.66,3.89,3.3535,3.6955,
,735804,3.66,3.89,3.3535,3.6955,
,625767,3.4,3.6,3.1065,3.42,
,240939,5.04,5.31,4.0356,5.0445,
,611732,2.51,2.64,2.0064,2.508,
,627331,0.93,0.85,0.646,0.8075,
,627332,0.93,0.85,0.646,0.8075,
,663982,0.77,0.76,0.5776,0.722,
,624480,0.87,0.9,0.684,0.855,
,627314,0.93,0.85,0.646,0.8075,
,626997,0.92,0.85,0.646,0.8075,
,626630,1,1.05,0.9477,0.9975,
,627330,0.83,0.86,0.6536,0.817,
,624479,0.89,0.91,0.7781,0.8645,
,686669,0.89,0.91,0.7781,0.8645,
,627160,1.8,1.45,1.102,1.3775,
,476664,0.26,0.27,0.2565,0.2565,
,618677,2.42,2.54,1.9304,2.413,
,671538,2.27,2.43,1.8468,2.3085,
,541078,3.56,3.73,2.8348,3.5435,
,224938,2.57,2.7,2.052,2.565,
,664051,2.37,3.25,2.47,3.0875,
,67933,53.93,48.78,44.024,46.341,
,642941,1.75,1.84,1.3984,1.748,
,476955,1.76,1.85,1.406,1.7575,
,476957,2.85,3,2.28,2.85,
,476954,2.85,3,2.28,2.85,
,625674,1.12,1.02,,0.969,
,646872,5.28,6.5,5.8663,6.175,
,285368,2.74,3.19,2.4244,3.0305,
,684820,34.85,36.68,34.846,34.846,
,625681,2.32,2.44,,2.318,
,311168,1.9,1.99,1.5124,1.8905,
,311166,1.19,1.3,0.988,1.235,
,293665,2.51,2.83,,2.6885,
,657477,9.34,9.15,6.954,8.6925,
,239907,1.31,1.33,,1.2635,
,224948,1.45,1.45,,1.3775,
,647301,2.54,2.61,1.9836,2.4795,
,289137,4.49,4.3,,4.085,
,508116,4.49,4.3,,4.085,
,289138,1.02,1.07,0.8132,1.0165,
,287550,1.25,1.3,0.988,1.235,
,287553,2.46,2.6,1.976,2.47,
,609071,1.24,1.31,0.9956,1.2445,
,558545,4.65,5.79,4.4004,5.5005,
,311122,2.29,2.44,1.8544,2.318,
,632425,4.53,4.95,3.762,4.7025,
,698117,3.09,3.5,2.66,3.325,
,298689,6.18,6.49,4.9324,6.1655,
,374872,7.1,7.5,5.7,7.125,
,298691,7.4,7.53,5.7228,7.1535,
,298693,4.41,4.31,3.2756,4.0945,
,695820,6.87,7.01,5.3276,6.6595,
,695816,3.34,3.29,2.5004,3.1255,
,476714,0.55,0.6,0.456,0.57,
,544062,16.83,18.72,14.2272,17.784,
,222428,16.83,18.72,14.2272,17.784,
,639164,1.85,1.95,1.482,1.8525,
,172136,33.55,34.3,32.585,32.585,
,639608,1.51,1.6,1.216,1.52,
,571696,13,16.01,12.1676,15.2095,
,187750,2.67,2.81,2.1356,2.6695,
,187747,4.11,4.41,3.3516,4.1895,
,477825,2.31,2.61,1.9836,2.4795,
,660724,2.31,2.61,1.9836,2.4795,
,479387,1.44,1.52,1.1552,1.444,
,660728,1.44,1.52,1.1552,1.444,
,479530,1.63,1.67,1.2692,1.5865,
,660727,1.63,1.67,1.2692,1.5865,
,323470,2.6,2.74,2.0824,2.603,
,323473,1.23,1.98,1.5048,1.881,
,624775,3.52,3.7,,3.515,
,624774,3.48,3.51,,3.3345,
,298698,6.52,6.86,5.2136,6.517,
,636827,2.61,3.51,2.6676,3.3345,
,694156,12.24,15,11.4,14.25,
,310637,8.78,10.43,7.9268,9.9085,
,414074,106.4,200,152,190,
,671637,2.97,3.16,2.4016,3.002,
,671639,6.17,6.49,4.9324,6.1655,
,269069,1.82,1.52,,1.444,
,666130,1.82,1.52,,1.444,
,489540,1.54,1.62,1.2312,1.539,
,489541,0.93,0.98,0.7448,0.931,
,666655,13.3,14,10.64,13.3,
,679231,6.65,7,5.32,6.65,
,666653,11.64,12.25,9.31,11.6375,
,627667,6.18,6.5,6.175,6.175,
,627060,6.65,7,6.65,6.65,
,627061,3.81,4,3.8,3.8,
,627062,5.72,6,5.7,5.7,
,646799,5.38,5.7,,5.415,
,612011,17.79,18.63,14.1588,17.6985,
,476624,71.25,75,57,71.25,
,627329,0.85,0.84,0.6384,0.798,
,627328,0.85,0.84,0.6384,0.798,
,62375,0.97,1.01,,0.9595,
,627327,0.85,0.84,0.6384,0.798,
,627326,0.85,0.84,,0.798,
,476956,4.32,4.55,3.458,4.3225,
,476963,6.5,6.25,4.75,5.9375,
,405018,3.03,3.7,,3.515,
,657471,4.24,3.2,,3.04,
,657473,6.11,6.1,4.636,5.795,
,657474,8.12,7.62,5.7912,7.239,
,292174,2.31,2.5,1.9,2.375,
,436433,1.49,1.46,1.1096,1.387,
,642586,1.49,1.46,1.1096,1.387,
,214082,1.89,1.93,,1.8335,
,645863,1.81,1.85,1.406,1.7575,
,287552,4.76,4.93,3.7468,4.6835,
,695822,6.7,5.64,4.2864,5.358,
,624773,5.45,5.74,4.3624,5.453,
,666654,8.08,8.5,6.46,8.075,
,662889,3.91,4.12,3.1312,3.914,
,650737,0.82,0.84,0.6384,0.798,
,663983,0.82,0.84,0.6384,0.798,
,663984,1.88,1.83,1.3908,1.7385,
,663985,1.53,1.52,1.1552,1.444,
,663986,1.15,1.22,0.9272,1.159,
,663987,0.7,0.77,0.5852,0.7315,
,663996,15.93,17.51,,16.6345,
,663998,2.43,2.63,1.9988,2.4985,
,663992,2.02,1.96,,1.862,
,476947,0.46,0.4,0.304,0.38,
,633072,18.42,18.38,13.9688,17.461,
,639628,6.01,6.31,4.7956,5.9945,
,268012,2.91,3.06,2.3256,2.907,
,268013,4.36,4.59,3.4884,4.3605,
,268014,5.7,6,4.56,5.7,
,268015,9.2,9.7,7.372,9.215,
,307013,5.22,4.76,3.6176,4.522,
,321233,4.77,5.43,,5.1585,
,475982,0.76,0.8,0.722,0.76,
,475875,19.16,20,19,19,
,539185,13.29,14.5,11.02,13.775,
,539183,12.94,14,10.64,13.3,
,539181,14.94,16,12.16,15.2,
,539182,14.03,15,11.4,14.25,
,196680,12.75,13.67,10.3892,12.9865,
,196681,13.52,14.4,11.2973,13.68,
,281498,1.02,1.15,0.874,1.0925,
,298801,1.96,2.03,,1.9285,
,281499,1.07,1.17,0.8892,1.1115,
,281500,1.31,1.44,1.0944,1.368,
,354883,0.94,1,0.8075,0.95,
,698116,1.01,1.05,0.798,0.9975,
,679090,1.37,1.5,1.14,1.425,
,636858,2.87,3,2.28,2.85,
,551042,5.46,5.64,4.2864,5.358,
,247831,12.88,13.87,10.5412,13.1765,
,515056,12.88,13.87,10.5412,13.1765,
,247832,14.05,14.4,12.9235,13.68,
,514930,14.05,14.4,12.9235,13.68,
,628074,1.42,1.52,1.1552,1.444,
,554523,7.4,7.97,6.0572,7.5715,
,323487,2.28,2.4,1.824,2.28,
,298682,1.3,1.37,1.0412,1.3015,
,320343,2.91,3.07,2.3332,2.9165,
,320344,5.2,5.38,4.0888,5.111,
,305479,1.39,1.45,1.102,1.3775,
,681573,6.5,7.45,5.662,7.0775,
,624625,2.31,2.39,2.2705,2.2705,
,681801,2.31,2.39,2.2705,2.2705,
,630763,5.83,5.95,5.6525,5.6525,
,681805,5.83,5.95,5.6525,5.6525,
,625765,3.66,3.89,3.3535,3.6955,
,735804,3.66,3.89,3.3535,3.6955,
,625767,3.4,3.6,3.1065,3.42,
,240939,5.04,5.31,4.0356,5.0445,
,611732,2.51,2.64,2.0064,2.508,
,627331,0.93,0.99,0.7524,0.9405,
,627329,0.85,0.9,0.684,0.855,
,627332,0.93,0.99,0.7524,0.9405,
,627328,0.85,0.9,0.684,0.855,
,624480,0.87,0.93,0.7068,0.8835,
,627314,0.93,0.99,0.7524,0.9405,
,627327,0.85,0.9,0.684,0.855,
,626997,0.92,0.99,0.7524,0.9405,
,627326,0.85,0.9,,0.855,
,626630,1,1.05,0.9477,0.9975,
,292037,0.94,1.05,,0.9975,
,627330,0.83,0.86,0.6536,0.817,
,624479,0.89,0.94,0.8037,0.893,
,686669,0.89,0.94,0.8037,0.893,
,626998,1.25,1.25,0.95,1.1875,
,627160,1.8,1.95,1.482,1.8525,
,671538,2.27,2.43,1.8468,2.3085,
,541078,3.56,3.73,2.8348,3.5435,
,224938,2.57,2.7,2.052,2.565,
,664051,2.37,3.18,2.4168,3.021,
,67933,53.93,57.17,,54.3115,
,678014,1.73,1.8,1.539,1.71,
,476956,4.32,4.55,3.458,4.3225,
,476963,6.5,6.25,4.75,5.9375,
,476955,1.76,1.85,1.406,1.7575,
,476957,2.85,3,2.28,2.85,
,476954,2.85,3,2.28,2.85,
,285368,2.74,2.87,2.1812,2.7265,
,625681,2.32,3.51,2.6676,3.3345,
,518938,0.76,0.8,0.76,0.76,
,311168,1.9,1.99,1.5124,1.8905,
,293665,2.51,2.55,,2.4225,
,657471,4.24,4.47,4.0172,4.2465,
,239907,1.31,1.46,,1.387,
,292174,2.31,2.5,1.9,2.375,
,436433,1.49,1.72,1.3072,1.634,
,642586,1.49,1.72,1.3072,1.634,
,214082,1.89,2.13,1.6188,2.0235,
,645863,1.81,1.85,1.406,1.7575,
,647301,2.54,2.61,1.9836,2.4795,
,289137,4.49,4.93,3.7468,4.6835,
,508116,4.49,4.93,3.7468,4.6835,
,289138,1.02,1.07,0.8132,1.0165,
,287552,4.76,4.93,3.7468,4.6835,
,287550,1.25,1.3,0.988,1.235,
,287553,2.46,2.34,1.7784,2.223,
,609071,1.24,1.31,0.9956,1.2445,
,671597,1.55,1.67,1.2692,1.5865,
,558545,4.65,8.01,6.0876,7.6095,
,311122,2.29,2.59,1.9684,2.4605,
,632425,4.53,4.5,3.42,4.275,
,698117,3.09,3.5,2.66,3.325,
,298689,6.18,6.49,4.9324,6.1655,
,374872,7.1,7.5,5.7,7.125,
,298691,7.4,7.53,5.7228,7.1535,
,298693,4.41,4.31,3.2756,4.0945,
,695820,6.87,7.08,5.3808,6.726,
,695816,3.34,3.48,2.6448,3.306,
,476714,0.55,0.6,0.456,0.57,
,639164,1.85,1.91,1.4516,1.8145,
,540717,1.35,1.44,1.0944,1.368,
,172136,33.55,35.37,31.9215,33.6015,
,671609,2.61,2.7,2.052,2.565,
,639608,1.51,1.57,1.1932,1.4915,
,571696,13,13.57,10.3132,12.8915,
,187750,2.67,2.81,2.1356,2.6695,
,187747,4.11,4.41,3.3516,4.1895,
,477825,2.31,2.21,1.6796,2.0995,
,660724,2.31,2.21,1.6796,2.0995,
,479387,1.44,1.52,1.1552,1.444,
,660728,1.44,1.52,1.1552,1.444,
,479530,1.63,1.67,1.2692,1.5865,
,323470,2.6,2.74,2.0824,2.603,
,323473,1.23,0.92,0.874,0.874,
,624775,3.52,3.7,,3.515,
,624774,3.48,3.66,,3.477,
,298698,6.52,6.86,5.2136,6.517,
,298711,3.26,3.43,2.6068,3.2585,
,694156,12.24,17,12.92,16.15,
,310637,8.78,7.75,5.89,7.3625,
,413689,45.8,58,44.08,55.1,
,414074,106.4,173.99,132.2324,165.2905,
,671637,2.97,3.16,2.4016,3.002,
,671639,6.17,6.49,4.9324,6.1655,
,269069,1.82,1.97,1.4972,1.8715,
,489540,1.54,1.62,1.2312,1.539,
,489541,0.93,0.98,0.7448,0.931,
,666655,13.3,14,10.64,13.3,
,679231,6.65,7,5.32,6.65,
,666654,8.08,8.5,6.46,8.075,
,666653,11.64,12.25,9.31,11.6375,
,627667,6.18,6.5,4.94,6.175,
,627060,6.65,7,5.32,6.65,
,627062,5.72,6,5.7,5.7,
,627061,3.81,4,3.8,3.8,
,646799,5.38,5.7,,5.415,
,633072,18.42,18.38,13.9688,17.461,
,476947,0.46,0.5,0.38,0.475,
,642941,1.75,1.84,1.3984,1.748,
,657473,6.11,6.28,4.7728,5.966,
,657474,8.12,8.34,6.3384,7.923,
,695822,6.7,7.1,5.396,6.745,
,624773,5.45,5.74,4.3624,5.453,
,662889,3.91,4.12,3.1312,3.914,
,663982,0.77,0.88,0.6688,0.836,
,650737,0.82,0.86,0.6536,0.817,
,663983,0.82,0.86,0.6536,0.817,
,663984,1.88,1.94,1.4744,1.843,
,663985,1.53,1.68,1.2768,1.596,
,663986,1.15,1.26,0.9576,1.197,
,663987,0.7,0.77,0.5852,0.7315,
,663988,0.9,0.95,,0.9025,
,663996,15.93,17.51,,16.6345,
,663998,2.43,2.63,1.9988,2.4985,
,663992,2.02,1.96,,1.862,
,476712,1.9,2,1.52,1.9,
,639628,6.01,6.31,4.7956,5.9945,
,671212,1.53,1.68,1.2768,1.596,
,635403,2.68,3.02,2.869,2.869,
,539185,13.29,14.5,11.02,13.775,
,539183,12.94,14,10.64,13.3,
,539181,14.94,16,12.16,15.2,
,539182,14.03,15,11.4,14.25,
,196680,12.75,13.67,10.3892,12.9865,
,196681,13.52,14.4,11.2973,13.68,
,281498,1.02,1.02,0.7752,0.969,
,298801,1.96,2.03,,1.9285,
,281499,1.07,1.07,0.8132,1.0165,
,281500,1.31,1.29,,1.2255,
,354883,0.94,0.88,0.7942,0.836,
,679090,1.37,1.5,1.14,1.425,
,636858,2.87,3,2.28,2.85,
,628074,1.42,1.35,1.026,1.2825,
,554523,7.4,4.8,3.648,4.56,
,323487,2.28,2.4,1.824,2.28,
,298682,1.3,1.37,1.0412,1.3015,
,681573,6.5,7.45,5.662,7.0775,
,624625,2.31,2.39,2.2705,2.2705,
,681801,2.31,2.39,2.2705,2.2705,
,630763,5.83,5.95,5.6525,5.6525,
,681805,5.83,5.95,5.6525,5.6525,
,625765,3.66,3.53,3.3535,3.3535,
,735804,3.66,3.53,3.3535,3.3535,
,625767,3.4,3.27,3.1065,3.1065,
,240939,5.04,5.31,4.0356,5.0445,
,611732,2.51,2.64,2.0064,2.508,
,627331,0.93,0.94,0.7144,0.893,
,627329,0.85,0.86,0.6536,0.817,
,627332,0.93,0.94,0.7144,0.893,
,627328,0.85,0.86,0.6536,0.817,
,626499,0.82,0.9,0.684,0.855,
,624480,0.87,0.9,0.684,0.855,
,627314,0.93,0.94,0.7144,0.893,
,627327,0.85,0.86,0.6536,0.817,
,626997,0.92,0.94,0.7144,0.893,
,627326,0.85,0.86,,0.817,
,648641,0.82,0.86,0.6536,0.817,
,626630,1,1.05,0.9477,0.9975,
,627330,0.83,0.86,0.6536,0.817,
,624479,0.89,0.91,0.7781,0.8645,
,686669,0.89,0.91,0.7781,0.8645,
,626998,1.25,1.25,0.95,1.1875,
,627160,1.8,1.72,1.3072,1.634,
,618677,2.42,2.54,1.9304,2.413,
,671538,2.27,2.43,1.8468,2.3085,
,541078,3.56,3.88,2.9488,3.686,
,224938,2.57,2.7,2.052,2.565,
,664051,2.37,3.27,2.4852,3.1065,
,67933,53.93,57.17,,54.3115,
,678014,1.73,1.79,1.5305,1.7005,
,642941,1.75,1.84,1.3984,1.748,
,698115,0.81,0.85,0.646,0.8075,
,657473,6.11,6.28,4.7728,5.966,
,657471,4.24,4.47,4.0172,4.2465,
,657477,9.34,9.6,7.296,9.12,
,657474,8.12,8.34,6.3384,7.923,
,239907,1.31,1.4,,1.33,
,647515,1.31,1.4,,1.33,
,292174,2.31,2.1,1.596,1.995,
,436433,1.49,1.15,,1.0925,
,214082,1.89,1.93,1.6502,1.8335,
,645863,1.81,1.85,1.406,1.7575,
,647301,2.54,2.61,1.9836,2.4795,
,289137,4.49,4.93,3.7468,4.6835,
,508116,4.49,4.93,3.7468,4.6835,
,289138,1.02,1.07,0.8132,1.0165,
,287552,4.76,4.93,3.7468,4.6835,
,287550,1.25,1.3,0.988,1.235,
,287553,2.46,2.6,1.976,2.47,
,635403,2.68,2.37,,2.2515,
,609071,1.24,1.08,0.8208,1.026,
,671597,1.55,1.41,,1.3395,
,558545,4.65,4.07,3.0932,3.8665,
,311122,2.29,1.27,,1.2065,
,632425,4.53,4.5,3.42,4.275,
,698117,3.09,3.5,2.66,3.325,
,476714,0.55,0.6,0.456,0.57,
,544062,16.83,18.72,14.2272,17.784,
,222428,16.83,18.72,14.2272,17.784,
,639164,1.85,2.1,1.596,1.995,
,540717,1.35,1.25,,1.1875,
,172136,33.55,35.37,31.9215,33.6015,
,671609,2.61,2.92,2.2192,2.774,
,639608,1.51,1.71,1.2996,1.6245,
,187750,2.67,2.81,2.1356,2.6695,
,187747,4.11,4.41,3.3516,4.1895,
,479387,1.44,1.52,1.1552,1.444,
,660728,1.44,1.52,1.1552,1.444,
,479530,1.63,1.67,1.2692,1.5865,
,660727,1.63,1.67,1.2692,1.5865,
,323470,2.6,2.74,2.0824,2.603,
,323473,1.23,0.92,0.874,0.874,
,298711,3.26,3.43,2.6068,3.2585,
,413689,45.8,70,53.2,66.5,
,414074,106.4,174,132.24,165.3,
,269069,1.82,1.69,,1.6055,
